value,productivity,cost,area,predicted_value
-0.2959162712734809,-0.3927403494511209,-0.3282702419123697,-0.4656398951282631,-0.3064109085675121
-0.2959162712734809,-0.3927347235340126,-0.3281305671811014,-0.4656184618732863,-0.3063983504361467
-0.2959162712734809,-0.3921887821107518,-0.3280957508572797,-0.4655272416361448,-0.30637283934923143
-0.295906351133144,-0.3921826782655705,-0.3279854716785658,-0.4654406228388693,-0.30635182877245426
-0.295906351133144,-0.3917487633728785,-0.3275370573743449,-0.4650321144100636,-0.30625088693082153
-0.2958501370045678,-0.3917423865005585,-0.3274810428759919,-0.4648600846851697,-0.30621982896918776
-0.2958170698701112,-0.3915013630310268,-0.3273654716359192,-0.4647054440731697,-0.3061839007078314
-0.2958005363028829,-0.3914567269976072,-0.3272278587885679,-0.4646575133799878,-0.306166641946044
-0.295609408265724,-0.3910689275574672,-0.327190325746286,-0.4644192944910899,-0.3061201480724394
-0.295609408265724,-0.39104393852922,-0.3270226548389707,-0.4642214093462268,-0.3060774393891338
-0.2955965782175548,-0.3909889456481065,-0.3266999424200479,-0.4641284072747514,-0.306040844734926
-0.2952284748767843,-0.3899526440569832,-0.3264245435516762,-0.4640780932468973,-0.305998345537531
-0.2951165227863681,-0.3895846706959408,-0.3263382771410735,-0.4640588963859498,-0.30598379114302615
-0.2951001281011046,-0.3894696858805769,-0.3259722853869305,-0.4640221019430607,-0.30595235135367554
-0.2948911901053273,-0.389242499321237,-0.325379371579406,-0.4634533093692625,-0.3058198961141494
-0.2948911901053273,-0.3888153903777788,-0.325354068333204,-0.4628735873446472,-0.3057193294924444
-0.2948557421371899,-0.3886089143412974,-0.3252733085111395,-0.4626084772869149,-0.30566867085569277
-0.2947814006055046,-0.3881657146932066,-0.3250211034233345,-0.4619696678824456,-0.30554373768110327
-0.2947321173483105,-0.3878345997088621,-0.3245944964208931,-0.4618037169325298,-0.30548438275808987
-0.2943389689599026,-0.3876638017396018,-0.3241217060857401,-0.4615832978944666,-0.30541595438226277
-0.2942629145506525,-0.3875909239907328,-0.3239992140450219,-0.460491213119002,-0.3052333977519006
-0.2942629145506525,-0.3873916187478206,-0.3238938853068418,-0.4604105939698405,-0.3052105595211362
-0.2942629145506525,-0.3870520434118634,-0.3237621762224025,-0.4602437422766025,-0.3051700625529533
-0.2939421633464238,-0.3869995680878906,-0.3235799883357858,-0.4598848514219872,-0.3051004006724645
-0.2939322432060868,-0.3868508949844956,-0.3231058207449494,-0.4598793600396137,-0.3050663715234227
-0.2937669075338039,-0.3868297691487634,-0.3222877117450327,-0.4597062189136338,-0.3049854456206305
-0.2931674003861064,-0.3861642712360031,-0.3219895366532191,-0.4595887965233741,-0.3049367637163044
-0.2930090088120594,-0.3857424770920476,-0.3215959080994544,-0.4595116899715614,-0.30489220275304424
-0.2930090088120594,-0.3854042789203263,-0.3215473183002688,-0.4594200305186845,-0.30486906329810576
-0.2930090088120594,-0.3853540980716612,-0.3213624601482038,-0.4589927041491667,-0.3047883964927783
-0.2930090088120594,-0.3850486789981057,-0.3209976410956091,-0.4589722343881489,-0.3047565680791898
-0.292609557827824,-0.3848164920243563,-0.3208019229216076,-0.4587938546481194,-0.3047118106092631
-0.2926059138296069,-0.3847292187733285,-0.3207553512927578,-0.4584906693252869,-0.3046592374118742
-0.2926005437269712,-0.3844991059622656,-0.3207093708772978,-0.458441669337176,-0.30464477742726254
-0.2925374714747087,-0.3843309696128035,-0.3206060577811208,-0.4583308619129154,-0.3046177760910525
-0.2923418132401292,-0.384179901879718,-0.3205704251139273,-0.4581287537045968,-0.3045809409799924
-0.2923418132401292,-0.3840179967059625,-0.3200845540297932,-0.4580065700826802,-0.3045274076268205
-0.2922900631747047,-0.3839257383078558,-0.3198797730667204,-0.4578264046413515,-0.30448402491740223
-0.2922861612528388,-0.3834306669436804,-0.3198399005026161,-0.4575858728525602,-0.3044352897215872
-0.2919945091269318,-0.3833002441595746,-0.3194079469220909,-0.4573210030452931,-0.3043631001869492
-0.2919725525496527,-0.3831257422767382,-0.3191693634020376,-0.4571190761599291,-0.3043127475482477
-0.2919482151386927,-0.3829423591098068,-0.3188810445195434,-0.4567061707440479,-0.3042255186197586
-0.291703518343714,-0.3827339311444405,-0.3186765900799573,-0.4561681808679342,-0.3041234647403052
-0.291703518343714,-0.3826049795870393,-0.3181075841704143,-0.4560636339306693,-0.30406786650557177
-0.2914733710878963,-0.3825689025288621,-0.3177022426853437,-0.4558068286123086,-0.3040001993224949
-0.2913457319488939,-0.3821707517998182,-0.3168892789556252,-0.4554933330508023,-0.3038912642417912
-0.2912868724495613,-0.3818545903347018,-0.3165067379739519,-0.4552744008219986,-0.3038265948283715
-0.2912868724495613,-0.3814614661921535,-0.3163860966997694,-0.4549624038987116,-0.3037629053784583
-0.2912868724495613,-0.3805453572666956,-0.3149724776132643,-0.4548579813891918,-0.3036398800433045
-0.290691664029343,-0.3805284312051748,-0.3148598726069026,-0.4546511743049928,-0.30359945727728793
-0.2906903810245261,-0.3796448196544801,-0.3147464984398622,-0.4543526599613182,-0.3035305061574869
-0.2906903810245261,-0.379323141698216,-0.3146986500721943,-0.4542582366977792,-0.3035072411077992
-0.290625463626161,-0.3792533046285602,-0.3144661763753752,-0.4537029833076043,-0.30340285228518177
-0.2901916889563597,-0.3790601175783259,-0.314343999930234,-0.4533081945649048,-0.30332912462511924
-0.2899641870712985,-0.3790477716171141,-0.3133206530513169,-0.4532255479604262,-0.3032493929082988
-0.2899641870712985,-0.3787800919385727,-0.3131474154986395,-0.453069600684743,-0.3032090870384233
-0.2898848259486027,-0.3783984089808342,-0.312607556958784,-0.4528850302129626,-0.3031386140080929
-0.2895316689526066,-0.3777189544347338,-0.3125895365148902,-0.4524430410573054,-0.3030563425690406
-0.2893033602294647,-0.3775541109457918,-0.3120401670758081,-0.4516154505571202,-0.30288661334753814
-0.2893028443821671,-0.3774402212469861,-0.312031445528561,-0.4514536393218046,-0.3028585211526571
-0.2892631638208192,-0.3766589153156278,-0.3116946220492279,-0.4509399184334769,-0.3027425344828699
-0.2892580582552592,-0.3751797423989513,-0.3110308789559212,-0.4506295845471075,-0.3026264297661807
-0.289095844120469,-0.3748851575593661,-0.3109282219735447,-0.4504012013785127,-0.3025787683471814
-0.2890350005930689,-0.3748076946710545,-0.3106610715860768,-0.4502894759616339,-0.3025424450228209
-0.2890350005930689,-0.3739710241760285,-0.3103242747349923,-0.4500722837979589,-0.3024726639840771
-0.2888068373653186,-0.3739173940610271,-0.3102736853555946,-0.4487377182487117,-0.30225657314112053
-0.2886415016930357,-0.3737076972931188,-0.3097900282959413,-0.4486149184740031,-0.3022023183451915
-0.2884563588072134,-0.3728899147592198,-0.3093654556235451,-0.4484553999629964,-0.3021363038496863
-0.2881646405470375,-0.3724302707186993,-0.3083034580834107,-0.4484366593162828,-0.3020570320059725
