value,productivity,cost,area
32000.0,29361.209308066806,28822.407494872783,15.18326829621033
32141.88,29415.334400422485,29008.850329526573,15.208047321923797
32200.0,29932.41285735036,29228.079694314227,15.418215867121875
32470.0,30707.92602006836,29651.12036957377,15.471460220585923
32675.0,30715.743569997245,29817.091491499923,15.689409727555022
32810.0,31034.05753337686,29822.24595871984,15.742231712738958
32960.08,31053.58244403256,29963.99081595478,16.187724041551377
33000.0,31248.419005320568,29995.118871834587,16.278977334639187
33010.0,31391.463046795412,30029.996774129522,16.469992029343096
33088.0,31538.8503904041,30067.3406514037,16.73057593091744
33401.86,32009.630708943594,30144.024085959365,16.751205480719246
33401.86,32378.745695480167,30328.087297309678,16.931119971004506
33428.01,32477.753242383616,30469.608194454042,16.941394778194567
33708.09,32759.927388975793,30556.899453036105,17.301394361391864
33708.09,32833.40998273696,30582.10159357304,17.442444554834122
33726.0,33228.71506471196,30635.524469472286,17.563707308905627
33986.4,33882.60961887513,31019.144453218712,17.848647428582787
34000.0,33898.12659833616,31039.75007989372,17.916727135569843
34050.0,33969.63952419701,31197.7788734021,18.108683597463692
34310.0,34253.531079002016,31244.758999860485,18.44011685438558
34485.84,34307.69943069092,31402.73573809224,18.48572812483188
34869.0,34432.868770795765,31541.884257993213,19.111951352342718
34999.23,34448.63889018871,31642.432376298606,19.45335851377973
35000.0,34724.13322401358,31758.465162693934,19.57963201724344
35000.0,34727.95770290721,31843.07651893365,19.59653899666791
35000.0,35099.086784654835,31864.167351549364,19.668495340868272
35015.0,35103.236157391104,31930.971638847812,19.73682197743811
35015.0,35398.20999308126,32202.609479800587,20.059061581642382
35100.0,35402.54496871741,32236.541620794844,20.194762063082162
35150.0,35566.39188546653,32306.551702618955,20.31674566511085
35175.0,35596.7353058227,32389.914022665405,20.35455435279289
35464.0,35860.360017173254,32412.650573381754,20.542466168215764
35464.0,35877.34747170955,32514.221292301736,20.698561921111295
35483.4,35914.73144112593,32709.712167369067,20.77192381180721
36040.0,36619.20566041134,32876.541711612335,20.8116125214601
36209.28,36869.35267211006,32928.799682204044,20.826755388626353
36234.07,36947.51894988774,33150.508064309885,20.855779579750532
36550.0,37101.959583187905,33509.679984186296,21.304454517476874
36550.0,37392.30675824768,33525.00803929675,21.76175082420595
36603.6,37532.66845010197,33573.93026032061,21.970874930467264
36716.01,37833.95403023694,33726.70960942652,22.474780542060046
36790.53,38059.04484558239,33985.137148396054,22.605685964439072
37385.0,38175.1527113628,34271.541361320225,22.779556902162987
37500.0,38224.69475170851,34345.74388599753,23.641015175697433
37500.0,38360.181763021385,34409.54932387095,23.704609170056468
37500.0,38591.023895983606,34489.33529633926,23.83622511675074
37985.0,38626.69643880717,34599.70002757664,24.1193253878562
38000.0,38727.76389768217,34886.93854653595,24.123657099903628
38250.0,38742.12516737595,35382.52791625416,24.26023427670852
39156.5,39194.52833508666,35563.15471027864,24.352859402394696
39396.0,39481.262527919615,35801.60475407864,24.41368258983871
39396.0,39711.168469421464,35831.039203468135,24.485985396179725
39396.0,39745.28123590684,35943.021512767344,24.823068967703716
39396.0,39952.90406042139,36164.01950246677,24.83921592385782
40000.0,40110.74395805487,36282.58053346106,24.97992542400991
40005.51,40170.07201072693,36310.792427219414,25.219084059526267
40013.63,40326.5018997763,36338.646179127165,25.257736228395913
40109.0,40440.80040567016,36401.23059296842,25.345143336839286
40404.85,40543.495725484594,36422.81594538183,25.50457032649872
40404.85,40653.55829979373,36717.144139271426,25.600951206770265
40483.1,40716.275238120805,36841.19517456119,25.74306930375735
40489.0,41052.823030535175,36865.348947365885,25.932805580791456
40930.0,41141.48398579858,37127.01530568952,26.14174017268947
40963.2,41260.1097591526,37271.54305974233,26.301024131182455
41000.0,41384.77299856153,37446.19921591185,26.626732166574442
41370.0,41526.46160488654,37570.05245167976,27.051109321414504
41370.0,41614.12242535039,37914.74158247416,27.13357803272977
41718.0,41638.6474840893,38160.28701850677,27.33615119477696
41911.0,41909.30896565386,38652.75951600519,27.58344275239528
42000.0,42124.23443060905,38884.4929940847,27.75614086529228
42000.0,42391.47885614714,38957.57437204314,28.002250267164122
42000.0,43014.24651912328,39813.908420652726,28.084620827389898
42900.0,43025.752796907276,39882.1216344612,28.247754384153303
42901.94,43626.42885748577,39950.80078600651,28.483228458057415
42901.94,43845.10441394697,39979.786095270945,28.55771141342611
43000.1,43892.579411133476,40120.612675707445,28.995706372810737
43656.0,44023.90729633176,40194.62402070931,29.30712361471127
44000.0,44032.30003784689,40814.541213622695,29.37231690630111
44000.0,44214.26775281934,40919.48406298831,29.49533123072955
44120.0,44473.734500695224,41246.516467632675,29.640924103680025
44654.0,44935.625339234975,41257.4327886025,29.989573973642273
44999.22,45047.68536999382,41590.226651137724,30.642393882407795
45000.0,45125.10719134199,41595.50993992148,30.77003381526383
45060.0,45656.236247527275,41799.54893209247,31.17526710802637
45067.72,46661.7728544279,42201.627409777146,31.42006467317632
45313.0,46862.03060435103,42263.81436676979,31.60021787606146
45405.0,46914.689606551045,42425.64719364089,31.688349115409054
45405.0,47483.45530066112,42629.67005510437,31.85967463019342
45750.0,47519.912866411694,42660.315798706615,32.91240657903314
46000.0,47662.46400029415,42953.30279356638,33.009273492928074
46279.95,48218.389724087836,43210.49798776886,33.13510487907676
46721.05,48530.85414503297,43853.828756176285,33.14988787534736
46721.05,49087.66078496937,44333.10951838004,33.25413408923777
47000.0,49226.61888673727,44860.666561149425,33.93924967739099
47133.7,49356.27521992811,44957.59566017414,33.99084951149039
47940.0,49510.01060558588,45197.49366019923,34.23470120911138
47978.85,49539.69941424391,45292.44718018231,34.386203104185654
48000.0,49678.161244425915,45570.14222957353,35.48839748866661
48000.0,49771.19125591703,45582.61446131686,36.49261981823575
48000.0,49805.103912087645,45670.12523892272,37.84906511295922
48000.0,50001.73784754185,45827.19837052403,37.89078993868953
48000.0,50220.333677659015,45865.75809930115,38.028885428767076
48260.38,51062.345424212595,46403.12811803017,38.16397815388141
48959.0,51127.67455906765,46458.8306660536,38.16747279152803
49900.0,51307.50228170044,46548.624500272505,38.4803616885273
50000.0,51714.066799457294,46575.682683552535,38.66650014021848
50000.0,52055.061161301186,46760.50993756143,38.779628709679415
50000.0,52154.788662224986,47038.38299373251,38.85411076449819
50000.0,52596.57965139233,47039.088654731604,38.88030825963906
50000.0,52673.56010331626,47471.04698965288,39.30639764533384
50000.0,52884.60149652891,47495.218218385584,39.36445112613115
50000.0,52961.677126283175,47501.25044957996,39.65992834965926
50000.0,53005.124141316184,47580.463920292634,39.70310926679653
50000.0,53954.836188947666,47687.93458115524,40.000450034946454
50058.0,54407.93742453756,47817.95963823586,40.08624464719928
50400.0,54489.83602439477,48039.24061335777,41.23364199014525
50576.2,54520.68528674721,48110.32837374112,41.65556358656566
51320.0,55043.37523993465,48476.420940453725,43.00562369798733
51490.29,55344.851508698965,48551.32317855183,44.64076328985535
51490.29,55356.3523126955,48574.40007566528,45.07840106435074
51980.0,55400.01885048649,48582.08859261034,45.3044636837382
52360.0,55902.77282499024,48630.96899757244,46.20693556341958
52452.0,56279.16186875436,48877.38077235433,46.286895879755846
52529.78,57233.60309831662,48885.98972074718,46.42695784134329
52560.0,57277.73015913509,48985.88719634965,46.51776380451956
53000.0,57439.10386670177,49904.47809887717,46.755912043842294
53178.0,57847.55498823559,50137.23483022501,47.04113092140767
53550.0,58128.94034885333,50447.229470209924,47.321980996979754
53571.45,58396.12056336411,50572.77937274005,48.99583106537662
53575.0,58682.176918580226,50661.02434264185,49.527892007220956
53708.75,58735.10798245958,50847.638908436784,50.246915914973265
53708.75,59278.82254757917,51087.26380252198,50.41550317245776
53757.69,59379.8645795722,51102.29919869966,50.575721412325805
54000.0,59514.04235654758,51136.59597926479,51.056656943428905
54000.0,59720.11025653747,51179.23493074981,51.13563236669603
54000.0,59841.67509220602,51256.32357374709,51.246426711171544
54963.44,59921.00321320852,51383.77975520704,51.47222639423964
54999.99,60150.46738736757,51420.07638378535,52.3613956496307
55000.0,60174.42967104974,51442.65135621972,52.91049428126834
55000.0,60219.960020382394,51457.80699216,53.952200165684836
55000.25,60374.1618051942,51710.5911274927,54.55863347412888
55065.0,60390.60237684316,52096.14954629206,55.483151159700796
55186.0,61324.51445734431,52138.41536384251,55.884481403285726
55186.0,62123.03800338384,52186.35601046016,56.07609160256339
55186.0,62415.02647269068,52404.40825630557,56.11212132012123
55186.0,62680.85641595471,52507.296982975655,56.273031133932385
55351.92,62795.97183665942,52662.08165661784,57.60823520857454
55351.92,63083.92119586134,52769.6828676905,57.90992492422412
55726.0,63315.41389034851,52781.38694655201,58.06905166277483
55789.06,63328.2103977293,52970.20020904687,58.258509255775415
56000.0,63626.147014553826,53834.6825599726,58.41412935675842
56000.0,63662.08112630955,54084.945060983846,58.764951655678736
56020.0,63776.95039850214,54868.78543748064,58.92890864914671
56343.09,63822.20674103393,54919.88109739629,59.17497909365431
56517.28,63862.9070750448,54975.88112600623,59.776599861093864
57120.0,64006.17226183728,55261.28293737928,60.31126965776764
57120.0,64192.35660743303,55432.33030074043,60.42905189533153
59700.0,64520.55999846074,55931.76254686965,60.544627291352896
60000.0,64726.3347669903,56216.80465344541,61.595950950626545
60000.0,64747.49449437155,56232.96277358655,61.63246205587533
60000.0,65380.06307289813,56300.540247242985,62.49446315754219
60000.0,65641.88178080383,56440.90127459496,63.2533336314686
60000.0,66139.75793422844,56730.187838784375,64.1925835780804
60000.0,66186.36648224338,56842.730856313676,64.60745882057316
60000.0,66235.98121968229,57093.17437237595,65.60675593584338
60000.0,66549.3170371699,57451.82422174615,66.46032439223558
60000.0,67092.38286405952,57623.771074002,66.62535564028529
60100.58,67474.91617656738,57738.96966459805,67.28227234038413
60192.08,67573.82909675641,57872.54877896866,68.0466117607177
60277.1,68438.187401902,57958.84945973808,68.59863744656276
60467.5,68523.71095870787,58319.094389900965,68.74734863142686
60512.8,68760.12834993051,58469.7877928243,69.08728998091364
60706.0,69090.98598133435,58483.04685644237,69.80471242649
60859.1,69716.616181705,58800.33035943816,70.06781803179013
60859.1,69838.4274342842,58824.842316754686,70.29240851252051
61200.0,70403.48307625426,59117.077972058454,70.41855730576621
61200.0,70916.63570498653,59193.920342222445,70.58424003562158
62161.02,71369.47179641073,59246.65953786495,70.72286776226505
62279.91,71496.46646434377,60657.105806712236,70.95619336930042
62788.2,72283.37422835294,60794.08510504754,71.39587519966976
63164.69,72353.27260557443,61006.11330564422,71.65263067388493
63415.5,72968.25404470394,61146.763858055485,72.06496677962038
63753.4,74144.31410079071,61247.980123078894,72.87256831240963
63829.57,74456.20781065416,62005.92760213654,73.26843930274048
63977.76,74542.2904377297,62125.85186538162,74.32014501813048
64000.0,74585.46970350412,62165.61160269897,74.78447692319057
64000.0,74764.42148903412,62416.777200825374,75.02332079146306
64320.0,74774.01151059188,62503.815497710326,77.39796952074875
64713.84,75290.58928570492,62764.15034729622,77.70569170496164
65000.0,75460.67955926525,62890.92837600503,79.13493647413847
65932.0,75612.61694553809,63378.18080802077,79.16969529749231
66000.0,75805.98821555889,63647.548947495256,79.7047269361452
66000.0,76212.26230164577,63742.97683581291,79.70528031058417
66000.0,76553.80854349218,63869.76374441399,80.44408972974735
67200.0,76608.61376548954,64091.589508178535,80.56137058457502
67200.0,76812.55931941954,64356.74132824331,80.59766732710901
67320.0,76868.54486032801,64421.80987746214,80.76254498778614
68841.76,76876.99124595258,64572.84114794744,81.108837720068
68841.76,76953.82059185179,64669.336116422724,81.23850876870519
69000.0,77046.14197203473,64868.99056903655,81.4470728349349
69000.0,77545.64527640397,65005.306688752804,81.83464176913317
69000.0,77880.09388754421,65150.816433562315,82.4230418977016
69000.5,78047.94139391463,65252.62292388126,82.85584301373669
69230.94,79069.6629933726,65429.14069884962,82.97933086130728
69378.5,79643.58692086619,65467.58135050486,84.08046751112411
69900.0,80508.6395939844,65853.1352747793,86.17458722664638
70000.0,81177.47315414251,65938.92070086049,86.25364127819795
70200.0,81852.33649248566,66176.89179112707,86.54771744811309
71076.18,82047.80211988822,66414.15415881772,86.76457404940656
71399.0,82241.84458168663,67171.42528616557,86.97560760050526
71604.0,82504.93318332557,67177.94928464742,87.09584147982652
71988.0,82913.99178782519,67370.18879506765,88.39525162871391
71988.0,83067.64428011754,67374.80007349086,90.71312557739364
72000.0,83684.90775709438,67614.81882611835,91.24764830899657
72000.0,84250.04512349519,68876.13272281396,91.64085120019612
72000.0,85367.41450304365,69479.09067762404,92.29159241732141
72122.88,85720.81116794012,69773.16117854763,94.1329670997213
72667.99,86494.50975714672,69899.10555513979,94.93606039187469
72667.99,86898.13552883401,70024.38822052705,96.94219236672147
72695.4,87404.03936172565,70370.75595094684,98.35400641038669
72828.0,87632.64258245185,70733.51412450575,98.44559871949399
72863.4,88869.82834681837,71059.24499859462,100.08489585676975
72935.71,89077.78430528445,71074.5141722446,101.06477163796615
74200.0,89333.71042354281,71578.21196340588,101.29387363832025
74700.0,89924.89844841139,71767.9366664045,103.41309018427384
75000.0,90021.94435485757,71802.85935055574,104.06361833930637
75000.0,90638.77830733109,72090.33089702974,104.28961251951708
75000.0,90736.80847673945,72118.45112418194,104.60506725762424
76212.1,91428.0835000359,72682.83527776126,104.65513101531492
76500.0,91447.6904856737,73085.52650693648,105.04944527337203
76500.0,91764.13617690506,73271.63746504419,107.7873515486964
76500.0,93492.00613080067,74312.69330094755,108.91621688347168
76520.0,94035.65192595305,74615.98454768505,109.02828864178157
76599.98,94103.3721115838,74810.8554268581,109.11953996586598
77418.8,94118.49731317887,74862.97559742232,110.44774510569101
78000.0,94332.69961484845,74901.96773362478,111.08966411609639
78011.88,94639.8094187369,75331.28734294274,111.44385149235146
78064.52,95033.41737230115,75553.57444214869,111.94152039023982
78200.0,95910.64434531284,75736.10805876092,112.81487963441204
78200.0,95928.69451119396,75872.37004051049,113.14374878288889
79200.0,96020.02661990895,75892.38463470912,113.37139357349997
79200.0,96063.66429530077,76055.8491849682,115.74418243042864
79200.0,96461.7524197119,77002.4731054401,116.360238852382
79200.0,96776.16585583155,77008.84535025209,116.66632357260768
79303.69,97266.42772128161,77608.1199737402,117.92264744150319
79454.1,97738.08634774895,77764.13691853704,117.93732424880443
79907.49,98116.36819474415,77806.3031564323,119.82290795197535
80000.0,98300.31146446841,77849.39751201482,120.02684704940314
80000.0,98302.68124414096,77897.38726080707,120.66255688021052
80000.0,98464.72250874928,78025.26876196364,121.11688591686499
80000.0,99151.87555693527,78500.68046399728,121.368380151803
80000.0,99667.10748085173,78515.43106593008,122.44385664688782
80000.0,99822.66650638082,78629.56019168935,122.81464119428628
80000.0,99833.05719059684,79068.96725012973,124.85614767818939
80104.0,100320.49230993347,79071.8314010612,124.94261907654824
80176.0,100542.17632295116,79076.96457608,125.49912808163104
80402.65,100659.0631357969,79511.6305715714,125.6612633843194
80402.65,101202.27019706144,79692.95260141291,125.84382704941403
81000.0,101480.2927084145,79905.42236774662,125.85710186481238
82177.5,101670.23772610615,79958.70224269216,128.56908545755195
83895.0,101671.62478000727,80085.35381228586,129.33751360385884
83974.37,101681.00386777292,80114.21688907058,129.4095333199441
84000.0,101699.14086176251,80180.97069484707,129.6053180207157
84000.0,102304.00043847488,80221.00746150076,129.65712944557959
85357.44,102727.3140442327,80565.57384044577,130.8243422087388
85600.0,102842.14849985705,80816.44860694882,131.14516864327354
85771.22,102845.90545206345,81348.91112251073,132.0881837629115
86114.92,103731.79653729135,81553.65763217983,132.89712677737404
86414.23,103855.15876261157,81609.03984126785,134.2833305582876
87000.0,104628.99090569653,81802.33791064857,134.70046371241853
87164.0,104730.8623760339,81903.0158794933,134.79256301892877
87286.5,104957.52129460682,81992.87113351047,135.23265365431126
87682.5,105053.1073431297,82565.18208787002,135.42366000758076
88000.0,105242.5258782311,82737.33164040172,135.89801815671933
88000.0,105347.77710699744,82941.4301611832,136.06541022461113
89557.54,107790.05304089881,83110.01353380745,136.30238891915616
89953.5,108162.59486084711,83232.37063261918,136.32299004880727
90000.0,108229.15188419644,83318.97352113666,137.11083160505825
90000.0,108458.5116743099,83319.59374899582,137.12404255376478
90000.0,108499.95916418328,83374.61998559079,137.40357098384024
90080.0,108522.69450173106,83614.84540826101,139.022234529437
90300.0,109283.69400951389,83808.0800521595,139.27567269654494
91748.23,110177.60432603252,83834.01348593699,139.28349236371608
91748.23,110581.95656109873,84847.52347931912,139.4447070026324
91760.0,111287.22535025913,84914.14999905965,140.97875783944443
92407.0,111449.63419379953,85072.28747454805,142.49064773024102
92497.46,111944.46884426515,85160.43663225826,142.59483629332317
93085.44,112539.13439816197,85322.3572692005,143.06011450710756
93354.62,112600.4372703724,85387.43185526729,143.50399469648812
